0dBFS level = 32768.0
--Csound version 6.14 (double samples) 2020-11-20
[commit: none]
libsndfile-1.0.31
UnifiedCSD:  oscilla.csd
STARTING FILE
Creating options
Creating orchestra
closing tag
Creating score
rtaudio: ALSA module enabled
rtmidi: ALSA Raw MIDI module enabled
instr room uses instrument number 5
instr mixer uses instrument number 6
instr strings uses instrument number 7
instr claps uses instrument number 8
Elapsed time at end of orchestra compile: real: 0.009s, CPU: 0.009s
sorting score ...
Warp_factor = 4.000000
Clockbase = 0.000000
Clockbase = 0.003906
Clockbase = 0.007812
Clockbase = 0.011719
Clockbase = 0.015625
Clockbase = 0.019531
Clockbase = 0.023438
Clockbase = 0.027344
Clockbase = 4.000000
Clockbase = 4.003906
Clockbase = 4.007812
Clockbase = 4.011719
Clockbase = 4.015625
Clockbase = 4.019531
Clockbase = 4.023438
Clockbase = 4.027344
Clockbase = 8.000000
Clockbase = 8.003906
Clockbase = 8.007812
Clockbase = 8.011719
Clockbase = 8.015625
Clockbase = 8.019531
Clockbase = 8.023438
Clockbase = 8.027344
Clockbase = 12.000000
Clockbase = 12.003906
Clockbase = 12.007812
Clockbase = 12.011719
Clockbase = 12.015625
Clockbase = 12.019531
Clockbase = 12.023438
Clockbase = 12.027344
Clockbase = 16.000000
Clockbase = 16.003906
Clockbase = 16.007812
Clockbase = 16.011719
Clockbase = 16.015625
Clockbase = 16.019531
Clockbase = 16.023438
Clockbase = 16.027344
Clockbase = 20.000000
Clockbase = 20.003906
Clockbase = 20.007812
Clockbase = 20.011719
Clockbase = 20.015625
Clockbase = 20.019531
Clockbase = 20.023438
Clockbase = 20.027344
Clockbase = 24.000000
Clockbase = 24.003906
Clockbase = 24.007812
Clockbase = 24.011719
Clockbase = 24.015625
Clockbase = 24.019531
Clockbase = 24.023438
Clockbase = 24.027344
Clockbase = 28.000000
Clockbase = 28.003906
Clockbase = 28.007812
Clockbase = 28.011719
Clockbase = 28.015625
Clockbase = 28.019531
Clockbase = 28.023438
Clockbase = 28.027344
Clockbase = 32.000000
Clockbase = 32.003906
Clockbase = 32.007812
Clockbase = 32.011719
Clockbase = 32.015625
Clockbase = 32.019531
Clockbase = 32.023438
Clockbase = 32.027344
Clockbase = 36.000000
Clockbase = 36.003906
Clockbase = 36.007812
Clockbase = 36.011719
